                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module maxhub
      0017AD F0               [24] 4459 	movx	@dptr,a
      0017AE 75 82 10         [24] 4460 	mov	dpl,#0x10
      0017B1 12r02r05         [24] 4461 	lcall	_i2cMax32664WriteByte
                                   4462 ;	src/maxhub.c:1019: status = i2cMax32664WriteByte(0x44, 0x03, 0x01);
      0017B4 90r00r07         [24] 4463 	mov	dptr,#_i2cMax32664WriteByte_PARM_2
      0017B7 74 03            [12] 4464 	mov	a,#0x03
      0017B9 F0               [24] 4465 	movx	@dptr,a
      0017BA 90r00r08         [24] 4466 	mov	dptr,#_i2cMax32664WriteByte_PARM_3
      0017BD 74 01            [12] 4467 	mov	a,#0x01
      0017BF F0               [24] 4468 	movx	@dptr,a
      0017C0 75 82 44         [24] 4469 	mov	dpl,#0x44
      0017C3 12r02r05         [24] 4470 	lcall	_i2cMax32664WriteByte
                                   4471 ;	src/maxhub.c:1022: status = i2cMax32664WriteByte(0x52, 0x02, 0x01);
      0017C6 90r00r07         [24] 4472 	mov	dptr,#_i2cMax32664WriteByte_PARM_2
      0017C9 74 02            [12] 4473 	mov	a,#0x02
      0017CB F0               [24] 4474 	movx	@dptr,a
      0017CC 90r00r08         [24] 4475 	mov	dptr,#_i2cMax32664WriteByte_PARM_3
      0017CF 14               [12] 4476 	dec	a
      0017D0 F0               [24] 4477 	movx	@dptr,a
      0017D1 75 82 52         [24] 4478 	mov	dpl,#0x52
      0017D4 12r02r05         [24] 4479 	lcall	_i2cMax32664WriteByte
                                   4480 ;	src/maxhub.c:1025: while(1)
      0017D7                       4481 00102$:
                                   4482 ;	src/maxhub.c:1027: int readVal = i2cMax32664ReadByte(0x00, 0x00, NULL);
      0017D7 90r00r0A         [24] 4483 	mov	dptr,#_i2cMax32664ReadByte_PARM_2
      0017DA E4               [12] 4484 	clr	a
      0017DB F0               [24] 4485 	movx	@dptr,a
      0017DC 90r00r0B         [24] 4486 	mov	dptr,#_i2cMax32664ReadByte_PARM_3
      0017DF F0               [24] 4487 	movx	@dptr,a
      0017E0 A3               [24] 4488 	inc	dptr
      0017E1 F0               [24] 4489 	movx	@dptr,a
      0017E2 A3               [24] 4490 	inc	dptr
      0017E3 F0               [24] 4491 	movx	@dptr,a
      0017E4 75 82 00         [24] 4492 	mov	dpl,#0x00
      0017E7 12r02r73         [24] 4493 	lcall	_i2cMax32664ReadByte
      0017EA AE 82            [24] 4494 	mov	r6,dpl
      0017EC AF 83            [24] 4495 	mov	r7,dph
                                   4496 ;	src/maxhub.c:1028: printf("hub status = %x\n\r", readVal);
      0017EE C0 06            [24] 4497 	push	ar6
      0017F0 C0 07            [24] 4498 	push	ar7
      0017F2 74r77            [12] 4499 	mov	a,#___str_58
      0017F4 C0 E0            [24] 4500 	push	acc
      0017F6 74s07            [12] 4501 	mov	a,#(___str_58 >> 8)
      0017F8 C0 E0            [24] 4502 	push	acc
      0017FA 74 80            [12] 4503 	mov	a,#0x80
      0017FC C0 E0            [24] 4504 	push	acc
      0017FE 12r00r00         [24] 4505 	lcall	_printf
      001801 E5 81            [12] 4506 	mov	a,sp
      001803 24 FB            [12] 4507 	add	a,#0xfb
      001805 F5 81            [12] 4508 	mov	sp,a
                                   4509 ;	src/maxhub.c:1029: hubDelayMs(100);
      001807 75 82 64         [24] 4510 	mov	dpl,#0x64
      00180A 12r00r00         [24] 4511 	lcall	_hubDelayMs
                                   4512 ;	src/maxhub.c:1032: }
      00180D 80 C8            [24] 4513 	sjmp	00102$
                                   4514 ;------------------------------------------------------------
                                   4515 ;Allocation info for local variables in function 'testMaxHub'
                                   4516 ;------------------------------------------------------------
                                   4517 ;mode                      Allocated with name '_testMaxHub_mode_65537_168'
                                   4518 ;data                      Allocated with name '_testMaxHub_data_65538_169'
                                   4519 ;counter                   Allocated with name '_testMaxHub_counter_65538_169'
                                   4520 ;status                    Allocated with name '_testMaxHub_status_131074_170'
                                   4521 ;------------------------------------------------------------
                                   4522 ;	src/maxhub.c:1038: void testMaxHub()
                                   4523 ;	-----------------------------------------
                                   4524 ;	 function testMaxHub
                                   4525 ;	-----------------------------------------
      00180F                       4526 _testMaxHub:
                                   4527 ;	src/maxhub.c:1040: INFO_LOG("Entering Text Max HUB");
      00180F 74r89            [12] 4528 	mov	a,#___str_59
      001811 C0 E0            [24] 4529 	push	acc
      001813 74s07            [12] 4530 	mov	a,#(___str_59 >> 8)
      001815 C0 E0            [24] 4531 	push	acc
      001817 74 80            [12] 4532 	mov	a,#0x80
      001819 C0 E0            [24] 4533 	push	acc
      00181B 12r00r00         [24] 4534 	lcall	_printf
      00181E 15 81            [12] 4535 	dec	sp
      001820 15 81            [12] 4536 	dec	sp
      001822 15 81            [12] 4537 	dec	sp
      001824 74r42            [12] 4538 	mov	a,#___str_2
      001826 C0 E0            [24] 4539 	push	acc
      001828 74s00            [12] 4540 	mov	a,#(___str_2 >> 8)
      00182A C0 E0            [24] 4541 	push	acc
      00182C 12r00r00         [24] 4542 	lcall	_printf_tiny
      00182F 15 81            [12] 4543 	dec	sp
      001831 15 81            [12] 4544 	dec	sp
                                   4545 ;	src/maxhub.c:1041: setApplicationMode();
      001833 12r07r21         [24] 4546 	lcall	_setApplicationMode
                                   4547 ;	src/maxhub.c:1045: MFIO = 0;
                                   4548 ;	assignBit
      001836 C2 94            [12] 4549 	clr	_P1_4
                                   4550 ;	src/maxhub.c:1050: checkDeviceType();
      001838 12r16rFC         [24] 4551 	lcall	_checkDeviceType
                                   4552 ;	src/maxhub.c:1058: configSensorBpm(mode);
      00183B 75 82 01         [24] 4553 	mov	dpl,#0x01
      00183E 12r0Br47         [24] 4554 	lcall	_configSensorBpm
                                   4555 ;	src/maxhub.c:1059: setPulseWidth(118);
      001841 90 00 76         [24] 4556 	mov	dptr,#0x0076
      001844 12r15rE8         [24] 4557 	lcall	_setPulseWidth
                                   4558 ;	src/maxhub.c:1060: setSampleRate(1600);
      001847 90 06 40         [24] 4559 	mov	dptr,#0x0640
      00184A 12r16r54         [24] 4560 	lcall	_setSampleRate
                                   4561 ;	src/maxhub.c:1077: while (1)
      00184D                       4562 00108$:
                                   4563 ;	src/maxhub.c:1100: int status = readSensorBpm(mode, &data);
      00184D 90r00r32         [24] 4564 	mov	dptr,#_readSensorBpm_PARM_2
      001850 74r55            [12] 4565 	mov	a,#_testMaxHub_data_65538_169
      001852 F0               [24] 4566 	movx	@dptr,a
      001853 74s00            [12] 4567 	mov	a,#(_testMaxHub_data_65538_169 >> 8)
      001855 A3               [24] 4568 	inc	dptr
      001856 F0               [24] 4569 	movx	@dptr,a
      001857 E4               [12] 4570 	clr	a
      001858 A3               [24] 4571 	inc	dptr
      001859 F0               [24] 4572 	movx	@dptr,a
      00185A 75 82 01         [24] 4573 	mov	dpl,#0x01
      00185D 12r11r39         [24] 4574 	lcall	_readSensorBpm
      001860 E5 82            [12] 4575 	mov	a,dpl
      001862 85 83 F0         [24] 4576 	mov	b,dph
                                   4577 ;	src/maxhub.c:1101: if (status == SUCCESS)
      001865 45 F0            [12] 4578 	orl	a,b
      001867 60 03            [24] 4579 	jz	00125$
      001869 02r19r80         [24] 4580 	ljmp	00106$
      00186C                       4581 00125$:
                                   4582 ;	src/maxhub.c:1103: INFO_LOG("CONFIDENCE = %u", data.confidence);
      00186C 90r00r5F         [24] 4583 	mov	dptr,#(_testMaxHub_data_65538_169 + 0x000a)
      00186F E0               [24] 4584 	movx	a,@dptr
      001870 FF               [12] 4585 	mov	r7,a
      001871 7E 00            [12] 4586 	mov	r6,#0x00
      001873 C0 07            [24] 4587 	push	ar7
      001875 C0 06            [24] 4588 	push	ar6
      001877 74rAC            [12] 4589 	mov	a,#___str_60
      001879 C0 E0            [24] 4590 	push	acc
      00187B 74s07            [12] 4591 	mov	a,#(___str_60 >> 8)
      00187D C0 E0            [24] 4592 	push	acc
      00187F 74 80            [12] 4593 	mov	a,#0x80
      001881 C0 E0            [24] 4594 	push	acc
      001883 12r00r00         [24] 4595 	lcall	_printf
      001886 E5 81            [12] 4596 	mov	a,sp
      001888 24 FB            [12] 4597 	add	a,#0xfb
      00188A F5 81            [12] 4598 	mov	sp,a
      00188C 74r42            [12] 4599 	mov	a,#___str_2
      00188E C0 E0            [24] 4600 	push	acc
      001890 74s00            [12] 4601 	mov	a,#(___str_2 >> 8)
      001892 C0 E0            [24] 4602 	push	acc
      001894 12r00r00         [24] 4603 	lcall	_printf_tiny
      001897 15 81            [12] 4604 	dec	sp
      001899 15 81            [12] 4605 	dec	sp
                                   4606 ;	src/maxhub.c:1104: if (data.confidence > 50)
      00189B 90r00r5F         [24] 4607 	mov	dptr,#(_testMaxHub_data_65538_169 + 0x000a)
      00189E E0               [24] 4608 	movx	a,@dptr
      00189F FF               [12] 4609 	mov  r7,a
      0018A0 24 CD            [12] 4610 	add	a,#0xff - 0x32
      0018A2 40 03            [24] 4611 	jc	00126$
      0018A4 02r19r80         [24] 4612 	ljmp	00106$
      0018A7                       4613 00126$:
                                   4614 ;	src/maxhub.c:1110: INFO_LOG("IR LED = %lu", data.irLed);
      0018A7 90r00r55         [24] 4615 	mov	dptr,#_testMaxHub_data_65538_169
      0018AA E0               [24] 4616 	movx	a,@dptr
      0018AB FC               [12] 4617 	mov	r4,a
      0018AC A3               [24] 4618 	inc	dptr
      0018AD E0               [24] 4619 	movx	a,@dptr
      0018AE FD               [12] 4620 	mov	r5,a
      0018AF A3               [24] 4621 	inc	dptr
      0018B0 E0               [24] 4622 	movx	a,@dptr
      0018B1 FE               [12] 4623 	mov	r6,a
      0018B2 A3               [24] 4624 	inc	dptr
      0018B3 E0               [24] 4625 	movx	a,@dptr
      0018B4 FF               [12] 4626 	mov	r7,a
      0018B5 C0 04            [24] 4627 	push	ar4
      0018B7 C0 05            [24] 4628 	push	ar5
      0018B9 C0 06            [24] 4629 	push	ar6
      0018BB C0 07            [24] 4630 	push	ar7
      0018BD 74rC9            [12] 4631 	mov	a,#___str_61
      0018BF C0 E0            [24] 4632 	push	acc
      0018C1 74s07            [12] 4633 	mov	a,#(___str_61 >> 8)
      0018C3 C0 E0            [24] 4634 	push	acc
      0018C5 74 80            [12] 4635 	mov	a,#0x80
      0018C7 C0 E0            [24] 4636 	push	acc
      0018C9 12r00r00         [24] 4637 	lcall	_printf
      0018CC E5 81            [12] 4638 	mov	a,sp
      0018CE 24 F9            [12] 4639 	add	a,#0xf9
      0018D0 F5 81            [12] 4640 	mov	sp,a
      0018D2 74r42            [12] 4641 	mov	a,#___str_2
      0018D4 C0 E0            [24] 4642 	push	acc
      0018D6 74s00            [12] 4643 	mov	a,#(___str_2 >> 8)
      0018D8 C0 E0            [24] 4644 	push	acc
      0018DA 12r00r00         [24] 4645 	lcall	_printf_tiny
      0018DD 15 81            [12] 4646 	dec	sp
      0018DF 15 81            [12] 4647 	dec	sp
                                   4648 ;	src/maxhub.c:1111: INFO_LOG("RED LED = %lu", data.redLed);
      0018E1 90r00r59         [24] 4649 	mov	dptr,#(_testMaxHub_data_65538_169 + 0x0004)
      0018E4 E0               [24] 4650 	movx	a,@dptr
      0018E5 FC               [12] 4651 	mov	r4,a
      0018E6 A3               [24] 4652 	inc	dptr
      0018E7 E0               [24] 4653 	movx	a,@dptr
      0018E8 FD               [12] 4654 	mov	r5,a
      0018E9 A3               [24] 4655 	inc	dptr
      0018EA E0               [24] 4656 	movx	a,@dptr
      0018EB FE               [12] 4657 	mov	r6,a
      0018EC A3               [24] 4658 	inc	dptr
      0018ED E0               [24] 4659 	movx	a,@dptr
      0018EE FF               [12] 4660 	mov	r7,a
      0018EF C0 04            [24] 4661 	push	ar4
      0018F1 C0 05            [24] 4662 	push	ar5
      0018F3 C0 06            [24] 4663 	push	ar6
      0018F5 C0 07            [24] 4664 	push	ar7
      0018F7 74rE3            [12] 4665 	mov	a,#___str_62
      0018F9 C0 E0            [24] 4666 	push	acc
      0018FB 74s07            [12] 4667 	mov	a,#(___str_62 >> 8)
      0018FD C0 E0            [24] 4668 	push	acc
      0018FF 74 80            [12] 4669 	mov	a,#0x80
      001901 C0 E0            [24] 4670 	push	acc
      001903 12r00r00         [24] 4671 	lcall	_printf
      001906 E5 81            [12] 4672 	mov	a,sp
      001908 24 F9            [12] 4673 	add	a,#0xf9
      00190A F5 81            [12] 4674 	mov	sp,a
      00190C 74r42            [12] 4675 	mov	a,#___str_2
      00190E C0 E0            [24] 4676 	push	acc
      001910 74s00            [12] 4677 	mov	a,#(___str_2 >> 8)
      001912 C0 E0            [24] 4678 	push	acc
      001914 12r00r00         [24] 4679 	lcall	_printf_tiny
      001917 15 81            [12] 4680 	dec	sp
      001919 15 81            [12] 4681 	dec	sp
                                   4682 ;	src/maxhub.c:1113: INFO_LOG("HEART-RATE = %u", data.heartRate);
      00191B 90r00r5D         [24] 4683 	mov	dptr,#(_testMaxHub_data_65538_169 + 0x0008)
      00191E E0               [24] 4684 	movx	a,@dptr
      00191F FE               [12] 4685 	mov	r6,a
      001920 A3               [24] 4686 	inc	dptr
      001921 E0               [24] 4687 	movx	a,@dptr
      001922 FF               [12] 4688 	mov	r7,a
      001923 C0 06            [24] 4689 	push	ar6
      001925 C0 07            [24] 4690 	push	ar7
      001927 74rFE            [12] 4691 	mov	a,#___str_63
      001929 C0 E0            [24] 4692 	push	acc
      00192B 74s07            [12] 4693 	mov	a,#(___str_63 >> 8)
      00192D C0 E0            [24] 4694 	push	acc
      00192F 74 80            [12] 4695 	mov	a,#0x80
      001931 C0 E0            [24] 4696 	push	acc
      001933 12r00r00         [24] 4697 	lcall	_printf
      001936 E5 81            [12] 4698 	mov	a,sp
      001938 24 FB            [12] 4699 	add	a,#0xfb
      00193A F5 81            [12] 4700 	mov	sp,a
      00193C 74r42            [12] 4701 	mov	a,#___str_2
      00193E C0 E0            [24] 4702 	push	acc
      001940 74s00            [12] 4703 	mov	a,#(___str_2 >> 8)
      001942 C0 E0            [24] 4704 	push	acc
      001944 12r00r00         [24] 4705 	lcall	_printf_tiny
      001947 15 81            [12] 4706 	dec	sp
      001949 15 81            [12] 4707 	dec	sp
                                   4708 ;	src/maxhub.c:1114: INFO_LOG("OXYGEN = %u", data.oxygen);
      00194B 90r00r60         [24] 4709 	mov	dptr,#(_testMaxHub_data_65538_169 + 0x000b)
      00194E E0               [24] 4710 	movx	a,@dptr
      00194F FE               [12] 4711 	mov	r6,a
      001950 A3               [24] 4712 	inc	dptr
      001951 E0               [24] 4713 	movx	a,@dptr
      001952 FF               [12] 4714 	mov	r7,a
      001953 C0 06            [24] 4715 	push	ar6
      001955 C0 07            [24] 4716 	push	ar7
      001957 74r1B            [12] 4717 	mov	a,#___str_64
      001959 C0 E0            [24] 4718 	push	acc
      00195B 74s08            [12] 4719 	mov	a,#(___str_64 >> 8)
      00195D C0 E0            [24] 4720 	push	acc
      00195F 74 80            [12] 4721 	mov	a,#0x80
      001961 C0 E0            [24] 4722 	push	acc
      001963 12r00r00         [24] 4723 	lcall	_printf
      001966 E5 81            [12] 4724 	mov	a,sp
      001968 24 FB            [12] 4725 	add	a,#0xfb
      00196A F5 81            [12] 4726 	mov	sp,a
      00196C 74r42            [12] 4727 	mov	a,#___str_2
      00196E C0 E0            [24] 4728 	push	acc
      001970 74s00            [12] 4729 	mov	a,#(___str_2 >> 8)
      001972 C0 E0            [24] 4730 	push	acc
      001974 12r00r00         [24] 4731 	lcall	_printf_tiny
      001977 15 81            [12] 4732 	dec	sp
      001979 15 81            [12] 4733 	dec	sp
                                   4734 ;	src/maxhub.c:1122: data.confidence = 0;
      00197B 90r00r5F         [24] 4735 	mov	dptr,#(_testMaxHub_data_65538_169 + 0x000a)
      00197E E4               [12] 4736 	clr	a
      00197F F0               [24] 4737 	movx	@dptr,a
      001980                       4738 00106$:
                                   4739 ;	src/maxhub.c:1126: hubDelayMs(10);
      001980 75 82 0A         [24] 4740 	mov	dpl,#0x0a
      001983 12r00r00         [24] 4741 	lcall	_hubDelayMs
                                   4742 ;	src/maxhub.c:1130: MFIO = 1;
                                   4743 ;	src/maxhub.c:1131: }
      001986 02r18r4D         [24] 4744 	ljmp	00108$
                                   4745 	.area CSEG    (CODE)
                                   4746 	.area CONST   (CODE)
                                   4747 	.area CONST   (CODE)
      000000                       4748 ___str_0:
      000000 0A                    4749 	.db 0x0a
      000001 0D                    4750 	.db 0x0d
      000002 1B                    4751 	.db 0x1b
      000003 5B 31 3B 33 31 6D 45  4752 	.ascii "[1;31mERROR: %s:%d Write address failed!"
             52 52 4F 52 3A 20 25
             73 3A 25 64 20 57 72
             69 74 65 20 61 64 64
             72 65 73 73 20 66 61
             69 6C 65 64 21
      00002B 00                    4753 	.db 0x00
                                   4754 	.area CSEG    (CODE)
                                   4755 	.area CONST   (CODE)
      00002C                       4756 ___str_1:
      00002C 69 32 63 4D 61 78 33  4757 	.ascii "i2cMax32664WriteBytes"
             32 36 36 34 57 72 69
             74 65 42 79 74 65 73
      000041 00                    4758 	.db 0x00
                                   4759 	.area CSEG    (CODE)
                                   4760 	.area CONST   (CODE)
      000042                       4761 ___str_2:
      000042 1B                    4762 	.db 0x1b
      000043 5B 30 6D              4763 	.ascii "[0m"
      000046 00                    4764 	.db 0x00
                                   4765 	.area CSEG    (CODE)
                                   4766 	.area CONST   (CODE)
      000047                       4767 ___str_3:
      000047 0A                    4768 	.db 0x0a
      000048 0D                    4769 	.db 0x0d
      000049 1B                    4770 	.db 0x1b
      00004A 5B 31 3B 33 31 6D 45  4771 	.ascii "[1;31mERROR: %s Family Byte Write address failed!"
             52 52 4F 52 3A 20 25
             73 20 46 61 6D 69 6C
             79 20 42 79 74 65 20
             57 72 69 74 65 20 61
             64 64 72 65 73 73 20
             66 61 69 6C 65 64 21
      00007B 00                    4772 	.db 0x00
                                   4773 	.area CSEG    (CODE)
                                   4774 	.area CONST   (CODE)
      00007C                       4775 ___str_4:
      00007C 0A                    4776 	.db 0x0a
      00007D 0D                    4777 	.db 0x0d
      00007E 1B                    4778 	.db 0x1b
      00007F 5B 31 3B 33 31 6D 45  4779 	.ascii "[1;31mERROR: %s Index Byte Write address failed!"
             52 52 4F 52 3A 20 25
             73 20 49 6E 64 65 78
             20 42 79 74 65 20 57
             72 69 74 65 20 61 64
             64 72 65 73 73 20 66
             61 69 6C 65 64 21
      0000AF 00                    4780 	.db 0x00
                                   4781 	.area CSEG    (CODE)
                                   4782 	.area CONST   (CODE)
      0000B0                       4783 ___str_5:
      0000B0 0A                    4784 	.db 0x0a
      0000B1 0D                    4785 	.db 0x0d
      0000B2 1B                    4786 	.db 0x1b
      0000B3 5B 31 3B 33 31 6D 45  4787 	.ascii "[1;31mERROR: %s Data Byte Write %d failed!"
             52 52 4F 52 3A 20 25
             73 20 44 61 74 61 20
             42 79 74 65 20 57 72
             69 74 65 20 25 64 20
             66 61 69 6C 65 64 21
      0000DD 00                    4788 	.db 0x00
                                   4789 	.area CSEG    (CODE)
                                   4790 	.area CONST   (CODE)
      0000DE                       4791 ___str_6:
      0000DE 0A                    4792 	.db 0x0a
      0000DF 0D                    4793 	.db 0x0d
      0000E0 1B                    4794 	.db 0x1b
      0000E1 5B 31 3B 33 31 6D 45  4795 	.ascii "[1;31mERROR: %s Read Byte failed!"
             52 52 4F 52 3A 20 25
             73 20 52 65 61 64 20
             42 79 74 65 20 66 61
             69 6C 65 64 21
      000102 00                    4796 	.db 0x00
                                   4797 	.area CSEG    (CODE)
                                   4798 	.area CONST   (CODE)
      000103                       4799 ___str_7:
      000103 0A                    4800 	.db 0x0a
      000104 0D                    4801 	.db 0x0d
      000105 1B                    4802 	.db 0x1b
      000106 5B 33 38 3B 35 3B 32  4803 	.ascii "[38;5;214mretrying write"
             31 34 6D 72 65 74 72
             79 69 6E 67 20 77 72
             69 74 65
      00011E 00                    4804 	.db 0x00
                                   4805 	.area CSEG    (CODE)
                                   4806 	.area CONST   (CODE)
      00011F                       4807 ___str_8:
      00011F 0A                    4808 	.db 0x0a
      000120 0D                    4809 	.db 0x0d
      000121 1B                    4810 	.db 0x1b
      000122 5B 31 3B 33 31 6D 45  4811 	.ascii "[1;31mERROR: %s Write address failed!"
             52 52 4F 52 3A 20 25
             73 20 57 72 69 74 65
             20 61 64 64 72 65 73
             73 20 66 61 69 6C 65
             64 21
      000147 00                    4812 	.db 0x00
                                   4813 	.area CSEG    (CODE)
                                   4814 	.area CONST   (CODE)
      000148                       4815 ___str_9:
      000148 69 32 63 4D 61 78 33  4816 	.ascii "i2cMax32664ReadByte"
             32 36 36 34 52 65 61
             64 42 79 74 65
      00015B 00                    4817 	.db 0x00
                                   4818 	.area CSEG    (CODE)
                                   4819 	.area CONST   (CODE)
      00015C                       4820 ___str_10:
      00015C 0A                    4821 	.db 0x0a
      00015D 0D                    4822 	.db 0x0d
      00015E 1B                    4823 	.db 0x1b
      00015F 5B 31 3B 33 31 6D 45  4824 	.ascii "[1;31mERROR: %s Write Byte Write address failed!"
             52 52 4F 52 3A 20 25
             73 20 57 72 69 74 65
             20 42 79 74 65 20 57
             72 69 74 65 20 61 64
             64 72 65 73 73 20 66
             61 69 6C 65 64 21
      00018F 00                    4825 	.db 0x00
                                   4826 	.area CSEG    (CODE)
                                   4827 	.area CONST   (CODE)
      000190                       4828 ___str_11:
      000190 69 32 63 4D 61 78 33  4829 	.ascii "i2cMax32664SequentialReadByte"
             32 36 36 34 53 65 71
             75 65 6E 74 69 61 6C
             52 65 61 64 42 79 74
             65
      0001AD 00                    4830 	.db 0x00
                                   4831 	.area CSEG    (CODE)
                                   4832 	.area CONST   (CODE)
      0001AE                       4833 ___str_12:
      0001AE 0A                    4834 	.db 0x0a
      0001AF 0D                    4835 	.db 0x0d
      0001B0 1B                    4836 	.db 0x1b
      0001B1 5B 31 3B 33 31 6D 45  4837 	.ascii "[1;31mERROR: %s Status Byte = %d"
             52 52 4F 52 3A 20 25
             73 20 53 74 61 74 75
             73 20 42 79 74 65 20
             3D 20 25 64
      0001D1 00                    4838 	.db 0x00
                                   4839 	.area CSEG    (CODE)
                                   4840 	.area CONST   (CODE)
      0001D2                       4841 ___str_13:
      0001D2 0A                    4842 	.db 0x0a
      0001D3 0D                    4843 	.db 0x0d
      0001D4 1B                    4844 	.db 0x1b
      0001D5 5B 31 3B 33 31 6D 45  4845 	.ascii "[1;31mERROR: Error reading device mode!"
             52 52 4F 52 3A 20 45
             72 72 6F 72 20 72 65
             61 64 69 6E 67 20 64
             65 76 69 63 65 20 6D
             6F 64 65 21
      0001FC 00                    4846 	.db 0x00
                                   4847 	.area CSEG    (CODE)
                                   4848 	.area CONST   (CODE)
      0001FD                       4849 ___str_14:
      0001FD 0A                    4850 	.db 0x0a
      0001FE 0D                    4851 	.db 0x0d
      0001FF 1B                    4852 	.db 0x1b
      000200 5B 33 38 3B 35 3B 32  4853 	.ascii "[38;5;214mSetting to Application Mode..."
             31 34 6D 53 65 74 74
             69 6E 67 20 74 6F 20
             41 70 70 6C 69 63 61
             74 69 6F 6E 20 4D 6F
             64 65 2E 2E 2E
      000228 00                    4854 	.db 0x00
                                   4855 	.area CSEG    (CODE)
                                   4856 	.area CONST   (CODE)
      000229                       4857 ___str_15:
      000229 0A                    4858 	.db 0x0a
      00022A 0D                    4859 	.db 0x0d
      00022B 1B                    4860 	.db 0x1b
      00022C 5B 31 3B 33 31 6D 45  4861 	.ascii "[1;31mERROR: Application Mode not set!!!"
             52 52 4F 52 3A 20 41
             70 70 6C 69 63 61 74
             69 6F 6E 20 4D 6F 64
             65 20 6E 6F 74 20 73
             65 74 21 21 21
      000254 00                    4862 	.db 0x00
                                   4863 	.area CSEG    (CODE)
                                   4864 	.area CONST   (CODE)
      000255                       4865 ___str_16:
      000255 0A                    4866 	.db 0x0a
      000256 0D                    4867 	.db 0x0d
      000257 1B                    4868 	.db 0x1b
      000258 5B 33 38 3B 35 3B 32  4869 	.ascii "[38;5;214mApplication Mode Set"
             31 34 6D 41 70 70 6C
             69 63 61 74 69 6F 6E
             20 4D 6F 64 65 20 53
             65 74
      000276 00                    4870 	.db 0x00
                                   4871 	.area CSEG    (CODE)
                                   4872 	.area CONST   (CODE)
      000277                       4873 ___str_17:
      000277 0A                    4874 	.db 0x0a
      000278 0D                    4875 	.db 0x0d
      000279 1B                    4876 	.db 0x1b
      00027A 5B 31 3B 33 31 6D 45  4877 	.ascii "[1;31mERROR: %s: Recieved Error Status = %d"
             52 52 4F 52 3A 20 25
             73 3A 20 52 65 63 69
             65 76 65 64 20 45 72
             72 6F 72 20 53 74 61
             74 75 73 20 3D 20 25
             64
      0002A5 00                    4878 	.db 0x00
                                   4879 	.area CSEG    (CODE)
                                   4880 	.area CONST   (CODE)
      0002A6                       4881 ___str_18:
      0002A6 73 65 74 4F 75 74 70  4882 	.ascii "setOutputMode"
             75 74 4D 6F 64 65
      0002B3 00                    4883 	.db 0x00
                                   4884 	.area CSEG    (CODE)
                                   4885 	.area CONST   (CODE)
      0002B4                       4886 ___str_19:
      0002B4 73 65 74 46 69 66 6F  4887 	.ascii "setFifoThreshold"
             54 68 72 65 73 68 6F
             6C 64
      0002C4 00                    4888 	.db 0x00
                                   4889 	.area CSEG    (CODE)
                                   4890 	.area CONST   (CODE)
      0002C5                       4891 ___str_20:
      0002C5 61 67 63 41 6C 67 6F  4892 	.ascii "agcAlgoControl"
             43 6F 6E 74 72 6F 6C
      0002D3 00                    4893 	.db 0x00
                                   4894 	.area CSEG    (CODE)
                                   4895 	.area CONST   (CODE)
      0002D4                       4896 ___str_21:
      0002D4 6D 61 78 33 30 31 30  4897 	.ascii "max30101Control"
             31 43 6F 6E 74 72 6F
             6C
      0002E3 00                    4898 	.db 0x00
                                   4899 	.area CSEG    (CODE)
                                   4900 	.area CONST   (CODE)
      0002E4                       4901 ___str_22:
      0002E4 6D 61 78 69 6D 46 61  4902 	.ascii "maximFastAlgoControl"
             73 74 41 6C 67 6F 43
             6F 6E 74 72 6F 6C
      0002F8 00                    4903 	.db 0x00
                                   4904 	.area CSEG    (CODE)
                                   4905 	.area CONST   (CODE)
      0002F9                       4906 ___str_23:
      0002F9 0A                    4907 	.db 0x0a
      0002FA 0D                    4908 	.db 0x0d
      0002FB 1B                    4909 	.db 0x1b
      0002FC 5B 33 38 3B 35 3B 32  4910 	.ascii "[38;5;214msetOutputMode Status = %d"
             31 34 6D 73 65 74 4F
             75 74 70 75 74 4D 6F
             64 65 20 53 74 61 74
             75 73 20 3D 20 25 64
      00031F 00                    4911 	.db 0x00
                                   4912 	.area CSEG    (CODE)
                                   4913 	.area CONST   (CODE)
      000320                       4914 ___str_24:
      000320 0A                    4915 	.db 0x0a
      000321 0D                    4916 	.db 0x0d
      000322 1B                    4917 	.db 0x1b
      000323 5B 33 38 3B 35 3B 32  4918 	.ascii "[38;5;214msetOutputMode Status 2 = %d"
             31 34 6D 73 65 74 4F
             75 74 70 75 74 4D 6F
             64 65 20 53 74 61 74
             75 73 20 32 20 3D 20
             25 64
      000348 00                    4919 	.db 0x00
                                   4920 	.area CSEG    (CODE)
                                   4921 	.area CONST   (CODE)
      000349                       4922 ___str_25:
      000349 0A                    4923 	.db 0x0a
      00034A 0D                    4924 	.db 0x0d
      00034B 1B                    4925 	.db 0x1b
      00034C 5B 33 38 3B 35 3B 32  4926 	.ascii "[38;5;214msetFifoThreshold Status = %d"
             31 34 6D 73 65 74 46
             69 66 6F 54 68 72 65
             73 68 6F 6C 64 20 53
             74 61 74 75 73 20 3D
             20 25 64
      000372 00                    4927 	.db 0x00
                                   4928 	.area CSEG    (CODE)
                                   4929 	.area CONST   (CODE)
      000373                       4930 ___str_26:
      000373 0A                    4931 	.db 0x0a
