                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000928 90r00r19         [24] 2471 	mov	dptr,#_glcdWriteString_PARM_2
      00092B E4               [12] 2472 	clr	a
      00092C F0               [24] 2473 	movx	@dptr,a
      00092D 90r00r1A         [24] 2474 	mov	dptr,#_glcdWriteString_PARM_3
      000930 74r32            [12] 2475 	mov	a,#___str_3
      000932 F0               [24] 2476 	movx	@dptr,a
      000933 74s02            [12] 2477 	mov	a,#(___str_3 >> 8)
      000935 A3               [24] 2478 	inc	dptr
      000936 F0               [24] 2479 	movx	@dptr,a
      000937 74 80            [12] 2480 	mov	a,#0x80
      000939 A3               [24] 2481 	inc	dptr
      00093A F0               [24] 2482 	movx	@dptr,a
      00093B 75 82 02         [24] 2483 	mov	dpl,#0x02
      00093E 12r03r79         [24] 2484 	lcall	_glcdWriteString
                                   2485 ;	src/lcd.c:549: glcdWriteString(SPO2_X_LOC, 0, "SPO2");
      000941 90r00r19         [24] 2486 	mov	dptr,#_glcdWriteString_PARM_2
      000944 E4               [12] 2487 	clr	a
      000945 F0               [24] 2488 	movx	@dptr,a
      000946 90r00r1A         [24] 2489 	mov	dptr,#_glcdWriteString_PARM_3
      000949 74r39            [12] 2490 	mov	a,#___str_4
      00094B F0               [24] 2491 	movx	@dptr,a
      00094C 74s02            [12] 2492 	mov	a,#(___str_4 >> 8)
      00094E A3               [24] 2493 	inc	dptr
      00094F F0               [24] 2494 	movx	@dptr,a
      000950 74 80            [12] 2495 	mov	a,#0x80
      000952 A3               [24] 2496 	inc	dptr
      000953 F0               [24] 2497 	movx	@dptr,a
      000954 75 82 46         [24] 2498 	mov	dpl,#0x46
      000957 12r03r79         [24] 2499 	lcall	_glcdWriteString
                                   2500 ;	src/lcd.c:550: glcdWriteString(BPM_X_LOC, 0, "BPM");
      00095A 90r00r19         [24] 2501 	mov	dptr,#_glcdWriteString_PARM_2
      00095D E4               [12] 2502 	clr	a
      00095E F0               [24] 2503 	movx	@dptr,a
      00095F 90r00r1A         [24] 2504 	mov	dptr,#_glcdWriteString_PARM_3
      000962 74r3E            [12] 2505 	mov	a,#___str_5
      000964 F0               [24] 2506 	movx	@dptr,a
      000965 74s02            [12] 2507 	mov	a,#(___str_5 >> 8)
      000967 A3               [24] 2508 	inc	dptr
      000968 F0               [24] 2509 	movx	@dptr,a
      000969 74 80            [12] 2510 	mov	a,#0x80
      00096B A3               [24] 2511 	inc	dptr
      00096C F0               [24] 2512 	movx	@dptr,a
      00096D 75 82 64         [24] 2513 	mov	dpl,#0x64
                                   2514 ;	src/lcd.c:551: }
      000970 02r03r79         [24] 2515 	ljmp	_glcdWriteString
                                   2516 ;------------------------------------------------------------
                                   2517 ;Allocation info for local variables in function 'glcdPlotIrValue'
                                   2518 ;------------------------------------------------------------
                                   2519 ;sloc0                     Allocated with name '_glcdPlotIrValue_sloc0_1_0'
                                   2520 ;IrValue                   Allocated with name '_glcdPlotIrValue_IrValue_65536_103'
                                   2521 ;y                         Allocated with name '_glcdPlotIrValue_y_65536_104'
                                   2522 ;x                         Allocated with name '_glcdPlotIrValue_x_65536_104'
                                   2523 ;page                      Allocated with name '_glcdPlotIrValue_page_131072_105'
                                   2524 ;------------------------------------------------------------
                                   2525 ;	src/lcd.c:562: void glcdPlotIrValue(uint8_t IrValue)
                                   2526 ;	-----------------------------------------
                                   2527 ;	 function glcdPlotIrValue
                                   2528 ;	-----------------------------------------
      000973                       2529 _glcdPlotIrValue:
      000973 E5 82            [12] 2530 	mov	a,dpl
      000975 90r00r4C         [24] 2531 	mov	dptr,#_glcdPlotIrValue_IrValue_65536_103
      000978 F0               [24] 2532 	movx	@dptr,a
                                   2533 ;	src/lcd.c:565: uint8_t y = IrValue >> 3;
      000979 E0               [24] 2534 	movx	a,@dptr
      00097A C4               [12] 2535 	swap	a
      00097B 23               [12] 2536 	rl	a
      00097C 54 1F            [12] 2537 	anl	a,#0x1f
      00097E FF               [12] 2538 	mov	r7,a
                                   2539 ;	src/lcd.c:566: uint8_t x = previousReadingX + 2;
      00097F 90r00r4A         [24] 2540 	mov	dptr,#_previousReadingX
      000982 E0               [24] 2541 	movx	a,@dptr
      000983 FE               [12] 2542 	mov	r6,a
      000984 90r00r4D         [24] 2543 	mov	dptr,#_glcdPlotIrValue_x_65536_104
      000987 74 02            [12] 2544 	mov	a,#0x02
      000989 2E               [12] 2545 	add	a,r6
      00098A F0               [24] 2546 	movx	@dptr,a
                                   2547 ;	src/lcd.c:569: for (uint8_t page = 2; page < 8; page++)
      00098B 7E 02            [12] 2548 	mov	r6,#0x02
      00098D                       2549 00106$:
      00098D BE 08 00         [24] 2550 	cjne	r6,#0x08,00123$
      000990                       2551 00123$:
      000990 50 3A            [24] 2552 	jnc	00101$
                                   2553 ;	src/lcd.c:571: glcdWrite(previousReadingX + 1, page, 0x00);
      000992 90r00r4A         [24] 2554 	mov	dptr,#_previousReadingX
      000995 E0               [24] 2555 	movx	a,@dptr
      000996 FD               [12] 2556 	mov	r5,a
      000997 0D               [12] 2557 	inc	r5
      000998 90r00r09         [24] 2558 	mov	dptr,#_glcdWrite_PARM_2
      00099B EE               [12] 2559 	mov	a,r6
      00099C F0               [24] 2560 	movx	@dptr,a
      00099D 90r00r0A         [24] 2561 	mov	dptr,#_glcdWrite_PARM_3
      0009A0 E4               [12] 2562 	clr	a
      0009A1 F0               [24] 2563 	movx	@dptr,a
      0009A2 8D 82            [24] 2564 	mov	dpl,r5
      0009A4 C0 07            [24] 2565 	push	ar7
      0009A6 C0 06            [24] 2566 	push	ar6
      0009A8 12r01r3C         [24] 2567 	lcall	_glcdWrite
      0009AB D0 06            [24] 2568 	pop	ar6
                                   2569 ;	src/lcd.c:572: glcdWrite(previousReadingX + 2, page, 0x00);
      0009AD 90r00r4A         [24] 2570 	mov	dptr,#_previousReadingX
      0009B0 E0               [24] 2571 	movx	a,@dptr
      0009B1 FD               [12] 2572 	mov	r5,a
      0009B2 0D               [12] 2573 	inc	r5
      0009B3 0D               [12] 2574 	inc	r5
      0009B4 90r00r09         [24] 2575 	mov	dptr,#_glcdWrite_PARM_2
      0009B7 EE               [12] 2576 	mov	a,r6
      0009B8 F0               [24] 2577 	movx	@dptr,a
      0009B9 90r00r0A         [24] 2578 	mov	dptr,#_glcdWrite_PARM_3
      0009BC E4               [12] 2579 	clr	a
      0009BD F0               [24] 2580 	movx	@dptr,a
      0009BE 8D 82            [24] 2581 	mov	dpl,r5
      0009C0 C0 06            [24] 2582 	push	ar6
      0009C2 12r01r3C         [24] 2583 	lcall	_glcdWrite
      0009C5 D0 06            [24] 2584 	pop	ar6
      0009C7 D0 07            [24] 2585 	pop	ar7
                                   2586 ;	src/lcd.c:569: for (uint8_t page = 2; page < 8; page++)
      0009C9 0E               [12] 2587 	inc	r6
      0009CA 80 C1            [24] 2588 	sjmp	00106$
      0009CC                       2589 00101$:
                                   2590 ;	src/lcd.c:576: glcdDrawGraph(previousReadingX, previousReadingY, x, y);
      0009CC 90r00r4A         [24] 2591 	mov	dptr,#_previousReadingX
      0009CF E0               [24] 2592 	movx	a,@dptr
      0009D0 FE               [12] 2593 	mov	r6,a
      0009D1 7D 00            [12] 2594 	mov	r5,#0x00
      0009D3 90r00r4B         [24] 2595 	mov	dptr,#_previousReadingY
      0009D6 E0               [24] 2596 	movx	a,@dptr
      0009D7 FC               [12] 2597 	mov	r4,a
      0009D8 7B 00            [12] 2598 	mov	r3,#0x00
      0009DA 90r00r4D         [24] 2599 	mov	dptr,#_glcdPlotIrValue_x_65536_104
      0009DD E0               [24] 2600 	movx	a,@dptr
      0009DE FA               [12] 2601 	mov	r2,a
      0009DF 8A*09            [24] 2602 	mov	_glcdPlotIrValue_sloc0_1_0,r2
                                   2603 ;	1-genFromRTrack replaced	mov	(_glcdPlotIrValue_sloc0_1_0 + 1),#0x00
      0009E1 8D*0A            [24] 2604 	mov	(_glcdPlotIrValue_sloc0_1_0 + 1),r5
      0009E3 8F 00            [24] 2605 	mov	ar0,r7
      0009E5 79 00            [12] 2606 	mov	r1,#0x00
      0009E7 90r00r23         [24] 2607 	mov	dptr,#_glcdDrawGraph_PARM_2
      0009EA EC               [12] 2608 	mov	a,r4
      0009EB F0               [24] 2609 	movx	@dptr,a
      0009EC EB               [12] 2610 	mov	a,r3
      0009ED A3               [24] 2611 	inc	dptr
      0009EE F0               [24] 2612 	movx	@dptr,a
      0009EF 90r00r25         [24] 2613 	mov	dptr,#_glcdDrawGraph_PARM_3
      0009F2 E5*09            [12] 2614 	mov	a,_glcdPlotIrValue_sloc0_1_0
      0009F4 F0               [24] 2615 	movx	@dptr,a
      0009F5 E5*0A            [12] 2616 	mov	a,(_glcdPlotIrValue_sloc0_1_0 + 1)
      0009F7 A3               [24] 2617 	inc	dptr
      0009F8 F0               [24] 2618 	movx	@dptr,a
      0009F9 90r00r27         [24] 2619 	mov	dptr,#_glcdDrawGraph_PARM_4
      0009FC E8               [12] 2620 	mov	a,r0
      0009FD F0               [24] 2621 	movx	@dptr,a
      0009FE E9               [12] 2622 	mov	a,r1
      0009FF A3               [24] 2623 	inc	dptr
      000A00 F0               [24] 2624 	movx	@dptr,a
      000A01 8E 82            [24] 2625 	mov	dpl,r6
      000A03 8D 83            [24] 2626 	mov	dph,r5
      000A05 C0 07            [24] 2627 	push	ar7
      000A07 C0 02            [24] 2628 	push	ar2
      000A09 12r04r21         [24] 2629 	lcall	_glcdDrawGraph
      000A0C D0 02            [24] 2630 	pop	ar2
      000A0E D0 07            [24] 2631 	pop	ar7
                                   2632 ;	src/lcd.c:578: if(previousReadingX == 126)
      000A10 90r00r4A         [24] 2633 	mov	dptr,#_previousReadingX
      000A13 E0               [24] 2634 	movx	a,@dptr
      000A14 FE               [12] 2635 	mov	r6,a
      000A15 BE 7E 0A         [24] 2636 	cjne	r6,#0x7e,00103$
                                   2637 ;	src/lcd.c:580: previousReadingX = 0;
      000A18 90r00r4A         [24] 2638 	mov	dptr,#_previousReadingX
      000A1B E4               [12] 2639 	clr	a
      000A1C F0               [24] 2640 	movx	@dptr,a
                                   2641 ;	src/lcd.c:581: previousReadingY = 0;
      000A1D 90r00r4B         [24] 2642 	mov	dptr,#_previousReadingY
      000A20 F0               [24] 2643 	movx	@dptr,a
      000A21 22               [24] 2644 	ret
      000A22                       2645 00103$:
                                   2646 ;	src/lcd.c:585: previousReadingX = x;
      000A22 90r00r4A         [24] 2647 	mov	dptr,#_previousReadingX
      000A25 EA               [12] 2648 	mov	a,r2
      000A26 F0               [24] 2649 	movx	@dptr,a
                                   2650 ;	src/lcd.c:586: previousReadingY = y;
      000A27 90r00r4B         [24] 2651 	mov	dptr,#_previousReadingY
      000A2A EF               [12] 2652 	mov	a,r7
      000A2B F0               [24] 2653 	movx	@dptr,a
                                   2654 ;	src/lcd.c:588: }
      000A2C 22               [24] 2655 	ret
                                   2656 ;------------------------------------------------------------
                                   2657 ;Allocation info for local variables in function 'generateRandom'
                                   2658 ;------------------------------------------------------------
                                   2659 ;max                       Allocated with name '_generateRandom_PARM_2'
                                   2660 ;min                       Allocated with name '_generateRandom_min_65536_109'
                                   2661 ;------------------------------------------------------------
                                   2662 ;	src/lcd.c:596: int generateRandom(int min, int max)
                                   2663 ;	-----------------------------------------
                                   2664 ;	 function generateRandom
                                   2665 ;	-----------------------------------------
      000A2D                       2666 _generateRandom:
      000A2D AF 83            [24] 2667 	mov	r7,dph
      000A2F E5 82            [12] 2668 	mov	a,dpl
      000A31 90r00r50         [24] 2669 	mov	dptr,#_generateRandom_min_65536_109
      000A34 F0               [24] 2670 	movx	@dptr,a
      000A35 EF               [12] 2671 	mov	a,r7
      000A36 A3               [24] 2672 	inc	dptr
      000A37 F0               [24] 2673 	movx	@dptr,a
                                   2674 ;	src/lcd.c:598: return min + rand() % (max - min + 1);
      000A38 12r00r00         [24] 2675 	lcall	_rand
      000A3B AE 82            [24] 2676 	mov	r6,dpl
      000A3D AF 83            [24] 2677 	mov	r7,dph
      000A3F 90r00r50         [24] 2678 	mov	dptr,#_generateRandom_min_65536_109
      000A42 E0               [24] 2679 	movx	a,@dptr
      000A43 FC               [12] 2680 	mov	r4,a
      000A44 A3               [24] 2681 	inc	dptr
      000A45 E0               [24] 2682 	movx	a,@dptr
      000A46 FD               [12] 2683 	mov	r5,a
      000A47 90r00r4E         [24] 2684 	mov	dptr,#_generateRandom_PARM_2
      000A4A E0               [24] 2685 	movx	a,@dptr
      000A4B FA               [12] 2686 	mov	r2,a
      000A4C A3               [24] 2687 	inc	dptr
      000A4D E0               [24] 2688 	movx	a,@dptr
      000A4E FB               [12] 2689 	mov	r3,a
      000A4F EA               [12] 2690 	mov	a,r2
      000A50 C3               [12] 2691 	clr	c
      000A51 9C               [12] 2692 	subb	a,r4
      000A52 FA               [12] 2693 	mov	r2,a
      000A53 EB               [12] 2694 	mov	a,r3
      000A54 9D               [12] 2695 	subb	a,r5
      000A55 FB               [12] 2696 	mov	r3,a
      000A56 90r00r00         [24] 2697 	mov	dptr,#__modsint_PARM_2
      000A59 74 01            [12] 2698 	mov	a,#0x01
      000A5B 2A               [12] 2699 	add	a,r2
      000A5C F0               [24] 2700 	movx	@dptr,a
      000A5D E4               [12] 2701 	clr	a
      000A5E 3B               [12] 2702 	addc	a,r3
      000A5F A3               [24] 2703 	inc	dptr
      000A60 F0               [24] 2704 	movx	@dptr,a
      000A61 8E 82            [24] 2705 	mov	dpl,r6
      000A63 8F 83            [24] 2706 	mov	dph,r7
      000A65 C0 05            [24] 2707 	push	ar5
      000A67 C0 04            [24] 2708 	push	ar4
      000A69 12r00r00         [24] 2709 	lcall	__modsint
      000A6C AE 82            [24] 2710 	mov	r6,dpl
      000A6E AF 83            [24] 2711 	mov	r7,dph
      000A70 D0 04            [24] 2712 	pop	ar4
      000A72 D0 05            [24] 2713 	pop	ar5
      000A74 EE               [12] 2714 	mov	a,r6
      000A75 2C               [12] 2715 	add	a,r4
      000A76 FC               [12] 2716 	mov	r4,a
      000A77 EF               [12] 2717 	mov	a,r7
      000A78 3D               [12] 2718 	addc	a,r5
                                   2719 ;	src/lcd.c:599: }
      000A79 8C 82            [24] 2720 	mov	dpl,r4
      000A7B F5 83            [12] 2721 	mov	dph,a
      000A7D 22               [24] 2722 	ret
                                   2723 ;------------------------------------------------------------
                                   2724 ;Allocation info for local variables in function 'lcdTest'
                                   2725 ;------------------------------------------------------------
                                   2726 ;x1                        Allocated with name '_lcdTest_x1_65537_112'
                                   2727 ;y1                        Allocated with name '_lcdTest_y1_65537_112'
                                   2728 ;------------------------------------------------------------
                                   2729 ;	src/lcd.c:605: void lcdTest()
                                   2730 ;	-----------------------------------------
                                   2731 ;	 function lcdTest
                                   2732 ;	-----------------------------------------
      000A7E                       2733 _lcdTest:
                                   2734 ;	src/lcd.c:607: INFO_LOG("LCD Testing");
      000A7E 74r42            [12] 2735 	mov	a,#___str_6
      000A80 C0 E0            [24] 2736 	push	acc
      000A82 74s02            [12] 2737 	mov	a,#(___str_6 >> 8)
      000A84 C0 E0            [24] 2738 	push	acc
      000A86 74 80            [12] 2739 	mov	a,#0x80
      000A88 C0 E0            [24] 2740 	push	acc
      000A8A 12r00r00         [24] 2741 	lcall	_printf
      000A8D 15 81            [12] 2742 	dec	sp
      000A8F 15 81            [12] 2743 	dec	sp
      000A91 15 81            [12] 2744 	dec	sp
      000A93 74r0A            [12] 2745 	mov	a,#___str_1
      000A95 C0 E0            [24] 2746 	push	acc
      000A97 74s02            [12] 2747 	mov	a,#(___str_1 >> 8)
      000A99 C0 E0            [24] 2748 	push	acc
      000A9B 12r00r00         [24] 2749 	lcall	_printf_tiny
      000A9E 15 81            [12] 2750 	dec	sp
      000AA0 15 81            [12] 2751 	dec	sp
                                   2752 ;	src/lcd.c:610: glcdWriteString(32, 0, "SPO2");
      000AA2 90r00r19         [24] 2753 	mov	dptr,#_glcdWriteString_PARM_2
      000AA5 E4               [12] 2754 	clr	a
      000AA6 F0               [24] 2755 	movx	@dptr,a
      000AA7 90r00r1A         [24] 2756 	mov	dptr,#_glcdWriteString_PARM_3
      000AAA 74r39            [12] 2757 	mov	a,#___str_4
      000AAC F0               [24] 2758 	movx	@dptr,a
      000AAD 74s02            [12] 2759 	mov	a,#(___str_4 >> 8)
      000AAF A3               [24] 2760 	inc	dptr
      000AB0 F0               [24] 2761 	movx	@dptr,a
      000AB1 74 80            [12] 2762 	mov	a,#0x80
      000AB3 A3               [24] 2763 	inc	dptr
      000AB4 F0               [24] 2764 	movx	@dptr,a
      000AB5 75 82 20         [24] 2765 	mov	dpl,#0x20
      000AB8 12r03r79         [24] 2766 	lcall	_glcdWriteString
                                   2767 ;	src/lcd.c:612: glcdWriteString(94, 0, "BPM");
      000ABB 90r00r19         [24] 2768 	mov	dptr,#_glcdWriteString_PARM_2
      000ABE E4               [12] 2769 	clr	a
      000ABF F0               [24] 2770 	movx	@dptr,a
      000AC0 90r00r1A         [24] 2771 	mov	dptr,#_glcdWriteString_PARM_3
      000AC3 74r3E            [12] 2772 	mov	a,#___str_5
      000AC5 F0               [24] 2773 	movx	@dptr,a
      000AC6 74s02            [12] 2774 	mov	a,#(___str_5 >> 8)
      000AC8 A3               [24] 2775 	inc	dptr
      000AC9 F0               [24] 2776 	movx	@dptr,a
      000ACA 74 80            [12] 2777 	mov	a,#0x80
      000ACC A3               [24] 2778 	inc	dptr
      000ACD F0               [24] 2779 	movx	@dptr,a
      000ACE 75 82 5E         [24] 2780 	mov	dpl,#0x5e
      000AD1 12r03r79         [24] 2781 	lcall	_glcdWriteString
                                   2782 ;	src/lcd.c:629: while(1)
      000AD4                       2783 00102$:
                                   2784 ;	src/lcd.c:631: glcdPlotIrValue(generateRandom(40,160));
      000AD4 90r00r4E         [24] 2785 	mov	dptr,#_generateRandom_PARM_2
      000AD7 74 A0            [12] 2786 	mov	a,#0xa0
      000AD9 F0               [24] 2787 	movx	@dptr,a
      000ADA E4               [12] 2788 	clr	a
      000ADB A3               [24] 2789 	inc	dptr
      000ADC F0               [24] 2790 	movx	@dptr,a
      000ADD 90 00 28         [24] 2791 	mov	dptr,#0x0028
      000AE0 12r0Ar2D         [24] 2792 	lcall	_generateRandom
      000AE3 12r09r73         [24] 2793 	lcall	_glcdPlotIrValue
                                   2794 ;	src/lcd.c:632: delay(500);
      000AE6 90 01 F4         [24] 2795 	mov	dptr,#0x01f4
      000AE9 12r00r00         [24] 2796 	lcall	_delay
                                   2797 ;	src/lcd.c:637: while (1)
                                   2798 ;	src/lcd.c:639: }
      000AEC 80 E6            [24] 2799 	sjmp	00102$
                                   2800 	.area CSEG    (CODE)
                                   2801 	.area CONST   (CODE)
      000000                       2802 _font:
      000000 00                    2803 	.db #0x00	; 0
      000001 00                    2804 	.db #0x00	; 0
      000002 00                    2805 	.db #0x00	; 0
      000003 00                    2806 	.db #0x00	; 0
      000004 5F                    2807 	.db #0x5f	; 95
      000005 00                    2808 	.db #0x00	; 0
      000006 00                    2809 	.db #0x00	; 0
      000007 07                    2810 	.db #0x07	; 7
      000008 00                    2811 	.db #0x00	; 0
      000009 14                    2812 	.db #0x14	; 20
      00000A 7F                    2813 	.db #0x7f	; 127
      00000B 14                    2814 	.db #0x14	; 20
      00000C 24                    2815 	.db #0x24	; 36
      00000D 2A                    2816 	.db #0x2a	; 42
      00000E 7F                    2817 	.db #0x7f	; 127
      00000F 28                    2818 	.db #0x28	; 40
      000010 20                    2819 	.db #0x20	; 32
      000011 90                    2820 	.db #0x90	; 144
      000012 36                    2821 	.db #0x36	; 54	'6'
      000013 49                    2822 	.db #0x49	; 73	'I'
      000014 55                    2823 	.db #0x55	; 85	'U'
      000015 00                    2824 	.db #0x00	; 0
      000016 05                    2825 	.db #0x05	; 5
      000017 03                    2826 	.db #0x03	; 3
      000018 00                    2827 	.db #0x00	; 0
      000019 1C                    2828 	.db #0x1c	; 28
      00001A 22                    2829 	.db #0x22	; 34
      00001B 00                    2830 	.db #0x00	; 0
      00001C 41                    2831 	.db #0x41	; 65	'A'
      00001D 22                    2832 	.db #0x22	; 34
      00001E 08                    2833 	.db #0x08	; 8
      00001F 2A                    2834 	.db #0x2a	; 42
      000020 1C                    2835 	.db #0x1c	; 28
      000021 20                    2836 	.db #0x20	; 32
      000022 70                    2837 	.db #0x70	; 112	'p'
      000023 20                    2838 	.db #0x20	; 32
      000024 00                    2839 	.db #0x00	; 0
      000025 50                    2840 	.db #0x50	; 80	'P'
      000026 30                    2841 	.db #0x30	; 48	'0'
      000027 20                    2842 	.db #0x20	; 32
      000028 20                    2843 	.db #0x20	; 32
      000029 20                    2844 	.db #0x20	; 32
      00002A 00                    2845 	.db #0x00	; 0
      00002B 60                    2846 	.db #0x60	; 96
      00002C 60                    2847 	.db #0x60	; 96
      00002D 20                    2848 	.db #0x20	; 32
      00002E 10                    2849 	.db #0x10	; 16
      00002F 08                    2850 	.db #0x08	; 8
      000030 F8                    2851 	.db #0xf8	; 248
      000031 88                    2852 	.db #0x88	; 136
      000032 F8                    2853 	.db #0xf8	; 248
      000033 90                    2854 	.db #0x90	; 144
      000034 F8                    2855 	.db #0xf8	; 248
      000035 80                    2856 	.db #0x80	; 128
      000036 E8                    2857 	.db #0xe8	; 232
      000037 A8                    2858 	.db #0xa8	; 168
      000038 B8                    2859 	.db #0xb8	; 184
      000039 A8                    2860 	.db #0xa8	; 168
      00003A A8                    2861 	.db #0xa8	; 168
      00003B F8                    2862 	.db #0xf8	; 248
      00003C 78                    2863 	.db #0x78	; 120	'x'
      00003D 40                    2864 	.db #0x40	; 64
      00003E E0                    2865 	.db #0xe0	; 224
      00003F B8                    2866 	.db #0xb8	; 184
      000040 A8                    2867 	.db #0xa8	; 168
      000041 E8                    2868 	.db #0xe8	; 232
      000042 F8                    2869 	.db #0xf8	; 248
      000043 A8                    2870 	.db #0xa8	; 168
      000044 E8                    2871 	.db #0xe8	; 232
      000045 18                    2872 	.db #0x18	; 24
      000046 08                    2873 	.db #0x08	; 8
      000047 F8                    2874 	.db #0xf8	; 248
      000048 F8                    2875 	.db #0xf8	; 248
      000049 A8                    2876 	.db #0xa8	; 168
      00004A F8                    2877 	.db #0xf8	; 248
      00004B B8                    2878 	.db #0xb8	; 184
      00004C A8                    2879 	.db #0xa8	; 168
      00004D F8                    2880 	.db #0xf8	; 248
      00004E 00                    2881 	.db #0x00	; 0
      00004F 50                    2882 	.db #0x50	; 80	'P'
      000050 00                    2883 	.db #0x00	; 0
      000051 00                    2884 	.db #0x00	; 0
      000052 56                    2885 	.db #0x56	; 86	'V'
      000053 36                    2886 	.db #0x36	; 54	'6'
      000054 00                    2887 	.db #0x00	; 0
      000055 08                    2888 	.db #0x08	; 8
      000056 14                    2889 	.db #0x14	; 20
      000057 50                    2890 	.db #0x50	; 80	'P'
      000058 50                    2891 	.db #0x50	; 80	'P'
      000059 50                    2892 	.db #0x50	; 80	'P'
      00005A 41                    2893 	.db #0x41	; 65	'A'
      00005B 22                    2894 	.db #0x22	; 34
      00005C 14                    2895 	.db #0x14	; 20
      00005D 02                    2896 	.db #0x02	; 2
      00005E 01                    2897 	.db #0x01	; 1
      00005F 51                    2898 	.db #0x51	; 81	'Q'
      000060 32                    2899 	.db #0x32	; 50	'2'
      000061 49                    2900 	.db #0x49	; 73	'I'
      000062 79                    2901 	.db #0x79	; 121	'y'
      000063 F8                    2902 	.db #0xf8	; 248
      000064 28                    2903 	.db #0x28	; 40
      000065 F8                    2904 	.db #0xf8	; 248
      000066 F8                    2905 	.db #0xf8	; 248
      000067 A8                    2906 	.db #0xa8	; 168
      000068 70                    2907 	.db #0x70	; 112	'p'
      000069 F8                    2908 	.db #0xf8	; 248
      00006A 88                    2909 	.db #0x88	; 136
      00006B 88                    2910 	.db #0x88	; 136
      00006C F8                    2911 	.db #0xf8	; 248
      00006D 88                    2912 	.db #0x88	; 136
      00006E 70                    2913 	.db #0x70	; 112	'p'
      00006F F8                    2914 	.db #0xf8	; 248
      000070 A8                    2915 	.db #0xa8	; 168
      000071 A8                    2916 	.db #0xa8	; 168
      000072 F8                    2917 	.db #0xf8	; 248
      000073 28                    2918 	.db #0x28	; 40
      000074 28                    2919 	.db #0x28	; 40
      000075 F8                    2920 	.db #0xf8	; 248
      000076 88                    2921 	.db #0x88	; 136
      000077 C8                    2922 	.db #0xc8	; 200
      000078 F8                    2923 	.db #0xf8	; 248
      000079 20                    2924 	.db #0x20	; 32
      00007A F8                    2925 	.db #0xf8	; 248
      00007B 88                    2926 	.db #0x88	; 136
      00007C F8                    2927 	.db #0xf8	; 248
      00007D 88                    2928 	.db #0x88	; 136
      00007E 88                    2929 	.db #0x88	; 136
      00007F F8                    2930 	.db #0xf8	; 248
      000080 88                    2931 	.db #0x88	; 136
      000081 F8                    2932 	.db #0xf8	; 248
      000082 20                    2933 	.db #0x20	; 32
      000083 88                    2934 	.db #0x88	; 136
      000084 F8                    2935 	.db #0xf8	; 248
      000085 80                    2936 	.db #0x80	; 128
      000086 80                    2937 	.db #0x80	; 128
      000087 F8                    2938 	.db #0xf8	; 248
      000088 10                    2939 	.db #0x10	; 16
      000089 F8                    2940 	.db #0xf8	; 248
      00008A F8                    2941 	.db #0xf8	; 248
      00008B 10                    2942 	.db #0x10	; 16
      00008C F8                    2943 	.db #0xf8	; 248
      00008D F8                    2944 	.db #0xf8	; 248
      00008E 88                    2945 	.db #0x88	; 136
      00008F F8                    2946 	.db #0xf8	; 248
      000090 F8                    2947 	.db #0xf8	; 248
      000091 28                    2948 	.db #0x28	; 40
      000092 38                    2949 	.db #0x38	; 56	'8'
      000093 3E                    2950 	.db #0x3e	; 62
      000094 41                    2951 	.db #0x41	; 65	'A'
      000095 51                    2952 	.db #0x51	; 81	'Q'
      000096 F8                    2953 	.db #0xf8	; 248
      000097 68                    2954 	.db #0x68	; 104	'h'
      000098 B8                    2955 	.db #0xb8	; 184
      000099 B8                    2956 	.db #0xb8	; 184
      00009A A8                    2957 	.db #0xa8	; 168
      00009B E8                    2958 	.db #0xe8	; 232
      00009C 08                    2959 	.db #0x08	; 8
      00009D F8                    2960 	.db #0xf8	; 248
      00009E 08                    2961 	.db #0x08	; 8
      00009F F8                    2962 	.db #0xf8	; 248
      0000A0 80                    2963 	.db #0x80	; 128
      0000A1 F8                    2964 	.db #0xf8	; 248
      0000A2 78                    2965 	.db #0x78	; 120	'x'
      0000A3 80                    2966 	.db #0x80	; 128
      0000A4 78                    2967 	.db #0x78	; 120	'x'
      0000A5 7F                    2968 	.db #0x7f	; 127
      0000A6 20                    2969 	.db #0x20	; 32
      0000A7 18                    2970 	.db #0x18	; 24
      0000A8 63                    2971 	.db #0x63	; 99	'c'
      0000A9 14                    2972 	.db #0x14	; 20
      0000AA 08                    2973 	.db #0x08	; 8
      0000AB 03                    2974 	.db #0x03	; 3
      0000AC 04                    2975 	.db #0x04	; 4
      0000AD 78                    2976 	.db #0x78	; 120	'x'
      0000AE 61                    2977 	.db #0x61	; 97	'a'
      0000AF 51                    2978 	.db #0x51	; 81	'Q'
      0000B0 49                    2979 	.db #0x49	; 73	'I'
      0000B1 00                    2980 	.db #0x00	; 0
      0000B2 00                    2981 	.db #0x00	; 0
      0000B3 7F                    2982 	.db #0x7f	; 127
      0000B4 02                    2983 	.db #0x02	; 2
      0000B5 04                    2984 	.db #0x04	; 4
      0000B6 08                    2985 	.db #0x08	; 8
      0000B7 41                    2986 	.db #0x41	; 65	'A'
      0000B8 41                    2987 	.db #0x41	; 65	'A'
      0000B9 7F                    2988 	.db #0x7f	; 127
      0000BA 04                    2989 	.db #0x04	; 4
      0000BB 02                    2990 	.db #0x02	; 2
